,name,cpu_processor,graphics_card,ram,harddrive,rating,original_price,current_price,money_saved,discount_percent
0,"Lenovo Legion Pro 5 16"" Gaming Laptop Computer Platinum Collection - Onyx Grey", Intel Core i7 13th Gen 13700HX 1.5GHz Processor, NVIDIA GeForce RTX 4070 8GB GDDR6, 32GB DDR5-4800 RAM, 1TB Solid State Drive,4.8,2019.99,1399.99,620.00,31%
1,"Dell Inspiron 15 3530 15.6"" Laptop Computer - Black", Intel Core i7 13th Gen 1355U 1.2GHz Processor, Intel Iris Xe Graphics, 16GB DDR4-2666 RAM, 512GB Solid State Drive,4.6,749.99,499.99,250.00,33%
2,"Lenovo ThinkPad E16 Gen 1 16"" Laptop Computer - Graphite Black", Intel Core i7 13th Gen 1355U 1.2GHz Processor, Intel Iris Xe Graphics, 16GB DDR4-3200 RAM, 512GB Solid State Drive,,0.00,839.99,0.00,0%
3,"Dell Inspiron 15 3530 15.6"" Laptop Computer - Carbon Black", Intel Core i7 13th Gen 1355U 1.2GHz Processor, Intel Iris Xe Graphics, 16GB DDR4-2666 RAM, 512GB Solid State Drive,4.3,899.99,599.99,300.00,33%
4,"Dell Inspiron 3520 15.6"" Laptop Computer - Carbon Black", Intel Core i5 11th Gen 1155G7 2.5GHz Processor, Intel UHD Graphics, 8GB DDR4-3200 RAM, 512GB Solid State Drive,4.4,509.99,299.99,210.00,41%
5,"Acer Nitro 17 AN17-51-70CB 17.3"" Gaming Laptop Computer Platinum Collection - Black", Intel Core i7 13th Gen 13700H 1.8GHz Processor, NVIDIA GeForce RTX 4060 8GB GDDR6, 16GB DDR5 RAM, 1TB Solid State Drive,4.8,1399.99,999.99,400.00,29%
6,"ASUS TUF 15.6"" FX507ZI-F15.I74070 Gaming Laptop Computer - Mecha Grey", Intel Core i7 12th Gen 12700H 1.7GHz Processor, NVIDIA GeForce RTX 4070 8GB GDDR6, 16GB DDR4-3200 RAM, 1TB Solid State Drive,4.3,1199.99,999.99,200.00,17%
7,"ASUS VivoBook Pro 16X K6604JI-NB96 16"" Laptop Computer - Black", Intel Core i9 13th Gen 13980HX 2.2GHz Processor, NVIDIA GeForce RTX 4070 8GB GDDR6, 16GB DDR5 RAM, 1TB Solid State Drive,5,1329.99,1249.99,80.00,6%
8,"Dell Latitude 5540 15.6"" Laptop Computer - Titan Gray", Intel Core i5 13th Gen 1335U 1.3GHz Processor, Intel Iris Xe Graphics, 16GB DDR4-3200 RAM, 512GB Solid State Drive,4.9,1199.99,899.99,300.00,25%
9,"Apple MacBook Pro MRX43LL/A (Late 2023) 14.2"" Laptop Computer - Space Black", Apple M3 Pro 12-Core CPU, 18-Core GPU, 18GB Unified Memory, 1TB Solid State Drive,4.9,2399.99,2159.99,240.00,10%
